mz,exp_int,the_int,annotation,HNas
152.99049377441406,0.1033,0.0,[],[]
164.66419982910156,9.4419,6.470623014243614,"[(7, 0)]","[[6, 0]]"
164.9936065673828,0.059,0.0,[],[]
164.99749755859375,1.1435,1.894619150307648,"[(7, 0)]","[[6, 0]]"
165.33070373535156,0.3849,0.24560519461577596,"[(7, 0)]","[[6, 0]]"
168.99749755859375,0.1013,0.0,[],[]
175.48880004882812,0.5181,0.0,[],[]
178.60499572753906,0.047,0.0,[],[]
181.97549438476562,0.7261,0.0,[],[]
182.3217010498047,0.1347,0.0,[],[]
185.1593017578125,0.1913,0.0,[],[]
191.31649780273438,0.2602,0.0,[],[]
191.64959716796875,0.0489,0.0,[],[]
191.98280334472656,0.0496,0.0,[],[]
191.993896484375,0.471,0.0,[],[]
192.4940948486328,0.0683,0.0,[],[]
194.98150634765625,0.0611,0.0,[],[]
195.99209594726562,0.0499,0.0,[],[]
198.19839477539062,0.0514,0.0,[],[]
198.64639282226562,0.0949,0.0,[],[]
198.98460388183594,0.0721,0.0,[],[]
202.19650268554688,0.2268,0.0,[],[]
203.01890563964844,0.0834,0.0,[],[]
204.64259338378906,0.2291,0.0,[],[]
204.97569274902344,1.3311,0.0,[],[]
206.2006072998047,0.1502,0.0,[],[]
207.5216064453125,0.0495,0.0,[],[]
207.79640197753906,0.2081,0.0,[],[]
208.02169799804688,0.1195,0.0,[],[]
208.47470092773438,0.097,0.0,[],[]
208.9738006591797,0.1861,0.0,[],[]
210.18780517578125,100.0,98.29978150551776,"[(28, 3)]","[[5, 0]]"
210.3883056640625,32.9934,31.795493903636608,"[(28, 3)]","[[5, 0]]"
210.5876007080078,34.836,33.84589014496129,"[(28, 3)]","[[5, 0]]"
210.78799438476562,7.9703,9.663586010759433,"[(28, 3)]","[[5, 0]]"
210.98739624023438,3.7769,5.234628717778795,"[(28, 3)]","[[5, 0]]"
213.78990173339844,0.3144,0.0,[],[]
213.99049377441406,2.0447,0.0,[],[]
214.189697265625,0.1383,0.0,[],[]
214.5876,35.3468,33.39623764783155,"[(28, 4)]","[[6, 1]]"
214.7863006591797,12.2171,10.802159010662944,"[(28, 4)]","[[6, 1]]"
214.98550415039062,11.1085,11.498757915551211,"[(28, 4)]","[[6, 1]]"
215.00270080566406,0.1325,0.0,[],[]
215.18600463867188,2.7788,3.2830939194658044,"[(28, 4)]","[[6, 1]]"
215.38540649414062,1.0314,1.778405831423863,"[(28, 4)]","[[6, 1]]"
218.18789672851562,0.0741,0.0,[],[]
218.38839721679688,0.6283,0.0,[],[]
218.5876007080078,0.1696,0.0,[],[]
218.78810119628906,0.1318,0.0,[],[]
218.9856,10.1517,8.551788475902612,"[(28, 5)]","[[7, 2]]"
219.02479553222656,0.0625,0.0,[],[]
219.18429565429688,3.6491,2.7661133543362815,"[(28, 5)]","[[7, 2]]"
219.3834991455078,3.8025,2.944491725875288,"[(28, 5)]","[[7, 2]]"
219.58389282226562,0.9496,0.8407032265688954,"[(28, 5)]","[[7, 2]]"
219.78329467773438,0.3213,0.4553971215268347,"[(28, 5)]","[[7, 2]]"
222.19200134277344,0.2145,0.0,[],[]
222.39259338378906,0.4152,0.0,[],[]
222.58580017089844,0.2811,0.0,[],[]
222.78640747070312,0.0703,0.0,[],[]
222.985595703125,0.2929,0.0,[],[]
223.0081024169922,0.2686,0.0,[],[]
223.385498046875,0.0645,0.0,[],[]
223.5081024169922,0.0771,0.0,[],[]
226.58999633789062,0.2673,0.0,[],[]
226.98980712890625,0.5256,0.0,[],[]
227.19020080566406,0.0628,0.0,[],[]
227.51080322265625,0.1881,0.0,[],[]
228.50559997558594,0.0713,0.0,[],[]
229.0054931640625,0.1239,0.0,[],[]
230.98789978027344,0.0925,0.0,[],[]
233.00819396972656,0.0566,0.0,[],[]
233.25900268554688,0.1109,0.0,[],[]
238.01339721679688,0.1529,0.0,[],[]
238.97689819335938,0.4528,0.0,[],[]
239.00819396972656,0.6395,0.0,[],[]
239.99029541015625,0.1274,0.0,[],[]
240.00830078125,0.6254,0.0,[],[]
242.99729919433594,4.1851,2.3420821328246877,"[(24, 3)]","[[4, 0]]"
243.1757049560547,0.118,0.0,[],[]
243.2480926513672,1.1662,0.7363852960314812,"[(24, 3)]","[[4, 0]]"
243.4971923828125,0.9907,0.6805039967787561,"[(24, 3)]","[[4, 0]]"
243.74769592285156,0.1908,0.1863556520427043,"[(24, 3)]","[[4, 0]]"
243.99710083007812,0.0558,0.08738483302209303,"[(24, 3)]","[[4, 0]]"
246.9792938232422,0.0939,0.0,[],[]
247.5,3.0708,0.9963935028832812,"[(7, 3)]","[[4, 0]]"
247.75070190429688,0.286,0.31388991996249477,"[(7, 3)]","[[4, 0]]"
247.9998016357422,0.0565,0.2917472100676007,"[(7, 3)]","[[4, 0]]"
248.4947967529297,0.1202,0.0,[],[]
248.4998016357422,2.2077,0.037820070749114656,"[(7, 3)]","[[4, 0]]"
248.74549865722656,0.6833,0.0,[],[]
248.99459838867188,0.5028,0.0,[],[]
249.4945068359375,0.5681,0.0,[],[]
252.99740600585938,0.3972,0.0,[],[]
253.2480926513672,0.1111,0.0,[],[]
253.4986,0.1134,0.0,[],[]
253.9947,1.1229,0.0,[],[]
254.2429962158203,0.491,0.0,[],[]
254.49209594726562,0.2522,0.0,[],[]
254.99200439453125,0.27,0.0,[],[]
258.0025939941406,0.1125,0.0,[],[]
258.4949035644531,1.3072,0.0,[],[]
258.74560546875,0.2201,0.0,[],[]
258.96649169921875,0.0618,0.0,[],[]
258.996,0.1674,0.0,[],[]
262.98651123046875,1.8921,0.0,[],[]
263.2372131347656,0.1419,0.0,[],[]
263.4862976074219,0.3114,0.0,[],[]
263.7367858886719,0.15,0.0,[],[]
263.9861145019531,0.0735,0.0,[],[]
264.38238525390625,0.0551,0.0,[],[]
265.49468994140625,0.0792,0.0,[],[]
267.9888916015625,0.2286,0.0,[],[]
268.239501953125,0.1046,0.0,[],[]
268.4864,4.5562,2.544869281039185,"[(28, 7)]","[[5, 1]]"
268.7347106933594,1.3819,0.823149090176681,"[(28, 7)]","[[5, 1]]"
268.98370361328125,0.7998,0.8762315114047738,"[(28, 7)]","[[5, 1]]"
269.23431396484375,0.4641,0.25017922529239045,"[(28, 7)]","[[5, 1]]"
269.2481994628906,0.2944,0.0,[],[]
269.4834899902344,0.0929,0.13551857000590622,"[(28, 7)]","[[5, 1]]"
272.9866027832031,0.1893,0.0,[],[]
273.7369079589844,0.054,0.0,[],[]
273.9838,10.6251,8.578907949988716,"[(28, 8)]","[[6, 2]]"
274.2320861816406,3.152,2.7748852667430874,"[(28, 8)]","[[6, 2]]"
274.481201171875,3.0392,2.953829312659811,"[(28, 8)]","[[6, 2]]"
274.731689453125,0.6873,0.8433692688162318,"[(28, 8)]","[[6, 2]]"
274.9809875488281,0.4997,0.45684127914029,"[(28, 8)]","[[6, 2]]"
277.03118896484375,0.2167,0.0,[],[]
278.4841003417969,0.2525,0.0,[],[]
278.9837951660156,0.073,0.0,[],[]
279.4813,11.9905,9.00103307735178,"[(28, 9)]","[[7, 3]]"
279.7210998535156,3.3933,0.0,[],[]
279.9786071777344,3.4915,3.099172470796496,"[(28, 9)]","[[7, 3]]"
280.22918701171875,0.8201,0.884867249921579,"[(28, 9)]","[[7, 3]]"
280.4783935546875,0.6302,0.47932015223998947,"[(28, 9)]","[[7, 3]]"
283.98150634765625,0.3113,0.0,[],[]
284.9811096191406,0.0848,0.0,[],[]
288.9866943359375,0.0658,0.0,[],[]
289.48651123046875,0.0748,0.0,[],[]
289.98638916015625,0.1254,0.0,[],[]
292.9757995605469,0.0649,0.0,[],[]
294.48419189453125,0.1349,0.0,[],[]
294.7348937988281,0.109,0.0,[],[]
295.4837951660156,0.077,0.0,[],[]
298.9729919433594,0.1397,0.0,[],[]
299.0133056640625,0.2838,0.0,[],[]
299.0315856933594,0.1441,0.0,[],[]
304.97021484375,0.2567,0.0,[],[]
315.472900390625,0.0687,0.0,[],[]
319.0116,0.0548,0.0,[],[]
323.95989990234375,0.1076,0.0,[],[]
324.33221435546875,0.1376,0.0,[],[]
326.3432922363281,0.0718,0.0,[],[]
331.662109375,0.1111,0.0,[],[]
338.9954,0.133,0.0,[],[]
344.99560546875,0.0814,0.0,[],[]
346.3276,0.4743,0.0,[],[]
346.65631103515625,0.3281,0.0,[],[]
346.9884033203125,0.1554,0.0,[],[]
347.322509765625,0.0846,0.0,[],[]
352.6597900390625,0.0678,0.0,[],[]
365.6475,0.4704,0.0,[],[]
365.9786071777344,0.1563,0.0,[],[]
366.3106994628906,0.1174,0.0,[],[]
372.314208984375,0.06,0.0,[],[]
372.9774,2.687,0.8056339338953062,"[(28, 13)]","[[6, 3]]"
373.3085021972656,0.7826,0.26058581658488367,"[(28, 13)]","[[6, 3]]"
373.6405944824219,0.6004,0.27739021599089686,"[(28, 13)]","[[6, 3]]"
373.974609375,0.2506,0.07919969601302489,"[(28, 13)]","[[6, 3]]"
374.3070068359375,0.1598,0.042901362157643806,"[(28, 13)]","[[6, 3]]"
377.072998046875,0.0533,0.0,[],[]
380.3073,7.2192,5.280665321703792,"[(28, 14)]","[[7, 4]]"
380.63848876953125,2.5108,1.708054275115083,"[(28, 14)]","[[7, 4]]"
380.9704895019531,1.7394,1.8182015832930494,"[(28, 14)]","[[7, 4]]"
381.3045959472656,0.726,0.5191279446277793,"[(28, 14)]","[[7, 4]]"
381.63690185546875,0.1519,0.28120431112471655,"[(28, 14)]","[[7, 4]]"
384.3064880371094,0.0672,0.0,[],[]
385.9856872558594,0.2382,0.0,[],[]
389.0712,0.3261,0.0,[],[]
390.0745849609375,0.0723,0.0,[],[]
398.3100891113281,0.882,0.0,[],[]
419.9678039550781,0.0596,0.0,[],[]
420.9560852050781,0.1313,0.0,[],[]
448.05059814453125,0.0714,0.0,[],[]
530.9899,0.2692,0.0,[],[]
570.9647,0.2264,0.0,[],[]
581.9595,2.04,0.3490307315560336,"[(28, 20)]","[[7, 5]]"
582.4561767578125,0.7705,0.11289551540609236,"[(28, 20)]","[[7, 5]]"
582.9542846679688,0.8902,0.12017580931039898,"[(28, 20)]","[[7, 5]]"
583.4553833007812,0.2041,0.03431226848251632,"[(28, 20)]","[[7, 5]]"
615.9425048828125,0.079,0.0,[],[]
998.089111328125,0.0731,0.0,[],[]
1080.0147705078125,0.0766,0.0,[],[]
